City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
5,Butaritari,KI,81.79,clear sky,3.07,172.79,Isles Sunset Lodge
6,Carpinteria,US,84.0,broken clouds,34.4,-119.52,Holiday Inn Express & Suites Carpinteria
10,Gat,IL,75.0,overcast clouds,31.61,34.76,OlusHome
22,Rikitea,PF,74.55,light rain,-23.12,-134.97,Pension Maro'i
23,Cayenne,GF,82.4,light rain,4.93,-52.33,Hôtel Le Dronmi
39,Isiolo,KE,71.33,scattered clouds,0.35,37.58,Gaddisa Hotel
42,Kavaratti,IN,81.88,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
43,Kilakarai,IN,80.51,moderate rain,9.23,78.78,Musthafa Maraikayar Garden
47,Gasa,PS,75.2,few clouds,31.5,34.47,رابطة الفنانين الفلسطينيين
48,Russell,US,73.4,clear sky,32.35,-85.2,Macs
49,Alofi,NU,75.2,light rain,-19.06,-169.92,Taloa Heights
51,Atuona,PF,77.99,light rain,-9.8,-139.03,Villa Enata
55,Arraial Do Cabo,BR,73.4,broken clouds,-22.97,-42.03,Pousada Porto Praia
58,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
61,Isangel,VU,77.4,clear sky,-19.55,169.27,Volcano Sea View Tree House
64,Acarau,BR,82.85,clear sky,-2.89,-40.12,castelo pizzaria
73,Yuli,NG,80.64,clear sky,9.7,10.27,
77,Dwarka,IN,81.19,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
79,San Quintin,MX,77.5,clear sky,30.48,-115.95,Old Mill Hotel
82,Alexandria,EG,72.32,overcast clouds,31.22,29.96,Royal Crown Hotel
83,Hilo,US,81.0,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
85,Los Llanos De Aridane,ES,78.8,clear sky,28.66,-17.92,Valle Aridane
86,Hithadhoo,MV,83.23,light rain,-0.6,73.08,Scoop Guest House
93,Dakar,SN,82.4,clear sky,14.69,-17.44,Novotel Dakar
95,Mogadishu,SO,79.84,light rain,2.04,45.34,Hotel Juba
100,Faanui,PF,79.9,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
101,Yulara,AU,77.0,scattered clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
106,Banda Aceh,ID,79.23,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
108,Sal Rei,CV,78.8,scattered clouds,16.18,-22.92,Marine Club Beach Resort
113,Kapaa,US,80.01,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
120,Bengkulu,ID,75.18,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
122,Kavieng,PG,82.81,few clouds,-2.57,150.8,Nusa Island Retreat
123,Puerto Ayora,EC,78.8,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
129,Palmeira Das Missoes,BR,72.45,clear sky,-27.9,-53.31,Hotel De Carli
130,Adrar,MR,82.47,overcast clouds,20.5,-10.07,
133,Diffa,NE,81.59,overcast clouds,13.32,12.61,ProDAF/Diffa
135,Arlit,NE,78.94,overcast clouds,18.74,7.39,Hôtel Telwa Bungalow
141,Lompoc,US,82.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
147,Alugan,PH,76.75,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
159,Victoria,HK,75.0,overcast clouds,22.29,114.16,Mini Hotel Central
161,Port Keats,AU,81.73,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
163,Matamoros,MX,82.27,clear sky,25.53,-103.25,Recreativo Sabdy Briseidy
170,Catalao,BR,75.09,light rain,-18.17,-47.95,Mara Turismo Hotel
176,Salinas,US,82.0,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
177,Hobyo,SO,80.76,light rain,5.35,48.53,Osmani Hotel
179,Half Moon Bay,US,73.99,few clouds,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
180,San Patricio,US,82.0,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
183,Nisia Floresta,BR,84.2,scattered clouds,-6.09,-35.21,Rancho Crepusculo
184,Avarua,CK,77.0,scattered clouds,-21.21,-159.78,Paradise Inn
186,Fare,PF,80.76,scattered clouds,-16.7,-151.02,Maitai Lapita Village Huahine
193,Paysandu,UY,71.78,clear sky,-32.32,-58.08,Gran Hotel Paysandú
197,Bua Yai,TH,72.73,few clouds,15.59,102.43,Rabiang Mai Resort
198,Anloga,GH,81.01,overcast clouds,5.79,0.9,Pin Drop Hotel
205,Poum,NC,76.93,clear sky,-20.23,164.02,Gîte kajeon
206,Rong Kwang,TH,72.27,clear sky,18.34,100.32,Rong Kwang Hotel
209,Pacific Grove,US,75.99,clear sky,36.62,-121.92,Lovers Point Inn
210,Noumea,NC,79.0,clear sky,-22.28,166.46,Hôtel Le Lagon
215,Itarema,BR,82.24,clear sky,-2.92,-39.92,Windvillage
216,Masumbwe,TZ,71.8,few clouds,-3.63,32.18,Ngabanya Logde & Filling Station
222,Bac Lieu,VN,78.37,light rain,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
227,Alta Floresta,BR,77.0,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
231,Eyl,SO,79.99,clear sky,7.98,49.82,Amiin Hotel
232,Kottagudem,IN,71.35,clear sky,17.55,80.63,Hotel Surya Palace
233,Kiunga,PG,75.02,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
237,Auki,SB,79.5,overcast clouds,-8.77,160.7,Auki Motel
240,Atambua,ID,74.55,overcast clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
243,Bom Jesus,BR,83.62,light rain,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
248,Kailua,US,80.01,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
249,Guerrero Negro,MX,81.32,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
258,Payo,ID,71.92,overcast clouds,-3.75,103.64,Mess keban agung
262,Bandarbeyla,SO,77.29,clear sky,9.49,50.81,REER XOOSHLE GROUP
271,Coihaique,CL,78.8,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
272,Touros,BR,84.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
274,Abu Dhabi,AE,82.4,clear sky,24.47,54.37,Beach Rotana
278,Mangrol,IN,79.09,scattered clouds,21.12,70.12,Hotel The Royal Honours
285,Daru,PG,80.67,overcast clouds,-9.08,143.21,New century hotel
286,Kahului,US,84.2,few clouds,20.89,-156.47,Maui Seaside Hotel
288,Pajapan,MX,80.6,haze,18.25,-94.7,Hotel Del Carmen
289,Port Moresby,PG,77.0,scattered clouds,-9.44,147.18,Lamana Hotel
293,Sharjah,AE,78.8,haze,25.36,55.4,Swiss Belhotel Sharjah
295,Jacareacanga,BR,75.49,heavy intensity rain,-6.22,-57.75,Casa do Ian😎
296,San Vicente,AR,75.45,overcast clouds,-26.62,-54.13,Complejo Turístico Farelluk
298,Namatanai,PG,80.42,overcast clouds,-3.67,152.43,Namatanai Hotel
301,Santiago,CL,81.0,clear sky,-33.46,-70.65,Hotel Panamericano
303,Seminole,US,82.99,broken clouds,28.71,-81.21,Ono Hot Dog Cart and Catering
308,Cabedelo,BR,82.4,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
318,Pemangkat,ID,79.56,light rain,1.17,108.97,Kost H.Syamsuddin
321,Salta,AR,78.8,few clouds,-24.79,-65.41,Hotel Alejandro I
325,Port Hedland,AU,71.6,few clouds,-20.32,118.57,The Esplanade Hotel
326,Iracoubo,GF,83.79,overcast clouds,5.48,-53.2,Le Gite D Iracoubo
328,Morant Bay,JM,84.2,shower rain,17.88,-76.41,Whispering Bamboo Cove Resort
329,Dafeng,CN,70.14,overcast clouds,23.45,108.59,Shenglong Hotel
336,Kerouane,GN,74.71,clear sky,9.27,-9.02,
337,Padang,ID,78.24,overcast clouds,-0.95,100.35,Mercure Padang
343,Ugoofaaru,MV,82.31,scattered clouds,5.67,73.0,Ungoofaaru Inn
345,Lindsay,US,80.01,haze,36.2,-119.09,Lindsay Inn
346,Sakakah,SA,75.2,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
347,Tayu,ID,77.74,light rain,-6.54,111.05,Toko pakaian bu is Tayu
348,Pangai,TO,77.0,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
349,Maningrida,AU,75.78,broken clouds,-12.07,134.27,Dhukurrdji Lodge
351,Maragogi,BR,78.58,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
353,Ipiau,BR,74.07,overcast clouds,-14.14,-39.73,Pousada Boa Vida
356,Sao Filipe,CV,79.23,scattered clouds,14.9,-24.5,Tortuga B&B
357,Porto Novo,BJ,80.01,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
361,Marawi,PH,75.99,light rain,8.0,124.29,Derogongan Residence
364,Pasni,PK,74.98,clear sky,25.26,63.47,3G hotel pasni
366,Galesong,ID,79.66,moderate rain,-5.32,119.37,Sapriadi Appy
374,Saint-Georges,GD,77.0,light rain,12.06,-61.75,Siesta Hotel
377,Basco,PH,80.11,overcast clouds,20.45,121.97,Nathaniel's Lodge
380,Serabu,SL,76.03,clear sky,7.8,-12.05,
385,Kalabo,ZM,80.13,overcast clouds,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
388,Jardim,BR,83.14,scattered clouds,-21.48,-56.14,Hotel Estância
391,General Jose Eduvigis Diaz,PY,84.2,clear sky,-27.17,-58.42,
393,Upington,ZA,78.8,clear sky,-28.45,21.26,River Place Manor
398,Samarai,PG,81.32,overcast clouds,-10.62,150.67,Nuli Sapi
399,Denpasar,ID,77.9,broken clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
400,Karratha,AU,73.56,overcast clouds,-20.74,116.85,ibis Styles Karratha
401,Stephenville,US,71.6,clear sky,32.22,-98.2,La Quinta Inn & Suites by Wyndham Stephenville
403,Carutapera,BR,82.94,clear sky,-1.2,-46.02,Lidera
404,Show Low,US,71.01,clear sky,34.25,-110.03,Hampton Inn & Suites Show Low-Pinetop
408,Dzilam Gonzalez,MX,78.57,broken clouds,21.28,-88.93,Amina
409,Calama,CL,73.4,clear sky,-22.47,-68.93,Park Hotel Calama
416,Thinadhoo,MV,83.35,overcast clouds,0.53,72.93,
418,Praia,CV,80.6,scattered clouds,14.92,-23.51,LT Aparthotel
421,Nanakuli,US,80.6,clear sky,21.39,-158.15,Camp Pālehua
422,Bathsheba,BB,84.2,broken clouds,13.22,-59.52,Atlantis Hotel
423,Chalmette,US,75.0,clear sky,29.94,-89.96,Marina Motel Chalmette
429,Assai,BR,82.4,scattered clouds,-23.37,-50.84,Hotel Sol Nascente
434,Ambilobe,MG,71.26,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
436,Sao Joao Da Barra,BR,73.4,broken clouds,-21.64,-41.05,Pousada Porto De Canoas
437,Ca Mau,VN,76.01,overcast clouds,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
441,Ribeira Do Pombal,BR,84.63,overcast clouds,-10.83,-38.54,Pousada Central
444,Colon,PA,81.0,overcast clouds,9.36,-79.9,Sand Diamond Hotel
445,Laguna,US,77.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
446,Naze,JP,71.6,broken clouds,28.37,129.48,奄美ポートタワーホテル
448,Kupang,ID,79.99,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
450,Sambava,MG,72.5,overcast clouds,-14.27,50.17,Melrose
451,Matara,LK,76.89,clear sky,5.95,80.54,Amaloh Boutique Resort
454,Vila Velha,BR,75.2,broken clouds,-20.33,-40.29,Hotel Vitória Palace
456,General Pico,AR,80.08,clear sky,-35.66,-63.76,Hotel Malargue
457,Pitimbu,BR,82.4,scattered clouds,-7.47,-34.81,Reserva do Abiaí
459,Marsa Matruh,EG,70.03,clear sky,31.35,27.25,Beau Site
464,Ta Khmau,KH,80.6,few clouds,11.48,104.95,Tra Ny Ka Hotel & Restaurant
469,Minanga,PH,75.69,overcast clouds,17.76,121.73,JPA Res
476,Aransas Pass,US,82.4,clear sky,27.91,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
482,Kapoeta,SS,82.83,clear sky,4.77,33.59,Eastgate Hotel
485,Tual,ID,83.7,overcast clouds,-5.67,132.75,Grand Vilia Hotel
489,Abu Ghosh,IL,75.2,light rain,31.81,35.11,שורש ירוק בהר - Green Hill Suites at Shoresh
491,Sain Alto,MX,73.35,clear sky,23.58,-103.25,Hotel Barraza
493,Banikoara,BJ,80.92,clear sky,11.3,2.44,Hôtel de l'UCom CVPC
495,Pilar,BR,82.4,clear sky,-9.6,-35.96,Pousada e churrascaria Manguaba
497,Dingle,PH,75.65,overcast clouds,11.0,122.67,Camp Pasica
500,Tadine,NC,76.46,clear sky,-21.55,167.88,
507,Rock Sound,BS,82.06,scattered clouds,24.9,-76.2,Rock Sound Club
508,Port Blair,IN,80.19,broken clouds,11.67,92.75,Fortune Resort Bay Island
509,Boyolangu,ID,75.15,light rain,-8.12,111.89,Yos ega cv
517,Tautira,PF,82.4,shower rain,-17.73,-149.15,Pension Oaoa
518,Bocanda,CI,77.04,clear sky,7.06,-4.5,Hotel Bah-Nian
520,Sechura,PE,74.86,broken clouds,-5.56,-80.82,Hospedaje Costa Bella
521,Vanimo,PG,78.71,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
522,Diebougou,BF,83.93,clear sky,10.97,-3.25,Hotel Le Consulat
525,Labuhan,ID,77.7,moderate rain,-6.88,112.21,bador sepret
528,Mayumba,GA,74.98,light rain,-3.43,10.66,LIKWALE LODGE
529,Guacimo,CR,72.0,broken clouds,10.21,-83.68,Hotel Los Ríos
533,Corpus Christi,US,80.6,few clouds,27.8,-97.4,Holiday Inn Corpus Christi Downtown Marina
539,Tuban,ID,77.43,moderate rain,-6.9,112.06,Hotel Mustika
541,Natitingou,BJ,78.1,clear sky,10.3,1.38,Auberge Centrale
542,Bundaberg,AU,71.01,overcast clouds,-24.85,152.35,Takalvan Motel
545,Mahajanga,MG,78.8,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
546,Omboue,GA,74.97,overcast clouds,-1.57,9.26,Hotel Olako
548,Adelanto,US,79.0,broken clouds,34.58,-117.41,Days Inn Adelanto-Victorville
554,Gizo,SB,83.23,light rain,-8.1,156.84,Imagination Island
558,San Policarpo,PH,77.31,overcast clouds,12.18,125.51,Zal-Ann Beach Resort
559,Malakal,SS,75.92,clear sky,9.53,31.66,Nile Palace Hotel
561,Gashua,NG,82.72,overcast clouds,12.87,11.05,Forte Oil - Old Lorry Park
564,Hukuntsi,BW,78.03,overcast clouds,-24.0,21.75,Entabeni Hotel
566,Namibe,AO,73.54,overcast clouds,-15.2,12.15,Hotel Chik Chik Namibe
567,Sibu,MY,75.2,heavy intensity rain,2.3,111.82,RH HOTEL (4 Star)
568,Tiznit,MA,71.87,clear sky,29.58,-9.5,
569,Henderson,US,81.0,clear sky,36.04,-114.98,Hawthorn Suites By Wyndham Las Vegas/Henderson
570,Toucheng,TW,75.2,few clouds,24.86,121.82,和風時尚VILLA會館
571,Umm Lajj,SA,80.28,broken clouds,25.02,37.27,Moon light Furnished Units
575,Jacqueville,CI,82.4,thunderstorm,5.21,-4.41,Hotel Le Martin Pecheur
586,Moa,CU,83.7,overcast clouds,20.66,-74.94,Renta en Divisa
587,Manta,EC,82.4,scattered clouds,-0.95,-80.73,Balandra Hotel
588,Luganville,VU,78.8,broken clouds,-15.53,167.17,The Espiritu Hotel
591,Labuan,MY,78.8,few clouds,5.28,115.24,Tiara Labuan Hotel
594,Atar,MR,84.99,overcast clouds,20.52,-13.05,Oumou Elghoura
602,Dohar,BD,77.0,haze,23.59,90.15,SRS Wifi Office
605,Madang,PG,76.55,light rain,-5.22,145.8,Comfort Inn Hotel
610,Pirenopolis,BR,77.0,scattered clouds,-15.85,-48.96,Hotel Pousada Mandala
617,Jaguarari,BR,80.31,broken clouds,-10.26,-40.2,Hotel Quintal De Casa
626,Mana,GF,84.43,overcast clouds,5.66,-53.78,LE SAMANA
630,Malidong,PH,78.55,light rain,13.01,123.46,BLUE HUT PRIVATE RESORT
632,Innisfail,AU,70.09,few clouds,-17.53,146.03,Moondarra Motel
634,Kaberamaido,UG,70.29,broken clouds,1.74,33.16,"Little Orchard, Kaberamaido"
635,Meulaboh,ID,76.37,overcast clouds,4.14,96.13,Kost Pria
637,Wajir,KE,82.99,broken clouds,1.75,40.06,Al- Amin lodge
639,Lamar,US,70.0,clear sky,33.67,-95.58,Kings Inn Paris TX
640,Inhambane,MZ,75.2,scattered clouds,-23.86,35.38,Oceano
641,Manggar,ID,78.42,light rain,-2.88,108.27,Guest Hotel
643,Nioro,GM,83.46,clear sky,13.35,-15.75,
645,Savannah Bight,HN,84.2,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
646,Gamba,GA,76.08,overcast clouds,-2.65,10.0,
647,Cerrito,CO,77.0,broken clouds,6.84,-72.69,Finca Lulu
653,Fria,GN,74.19,scattered clouds,10.42,-13.58,
654,Dabakala,CI,79.41,clear sky,8.37,-4.43,Hôtel Campement
658,Beira,MZ,75.2,few clouds,-19.84,34.84,Beira Terrace Hotel
662,Tarakan,ID,76.39,overcast clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
664,Muheza,TZ,71.13,light rain,-5.17,38.78,Golden Land Motel
667,Puerto Del Rosario,ES,71.6,few clouds,28.5,-13.86,Hotel JM Puerto del Rosario
670,Marakkanam,IN,79.86,broken clouds,12.2,79.95,OYO 73765 Ocean Breeze Guest House
675,Gonbad-E Qabus,IR,72.32,overcast clouds,37.25,55.17,Samin Building
678,Muisne,EC,82.4,scattered clouds,0.6,-80.03,Quinta Samay
