City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,4.33,94,100,5.26,overcast clouds
1,Changping,CN,40.22,116.22,53.01,33,0,4.47,clear sky
2,Vaini,TO,-21.2,-175.2,75.2,88,75,8.05,broken clouds
3,Sibiti,CG,-3.68,13.35,69.73,99,100,3.33,overcast clouds
4,Dikson,RU,73.51,80.55,19.63,98,96,9.06,overcast clouds
5,Butaritari,KI,3.07,172.79,81.79,78,1,10.6,clear sky
6,Carpinteria,US,34.4,-119.52,84.0,59,69,3.6,broken clouds
7,Hobart,AU,-42.88,147.33,53.6,87,75,4.7,broken clouds
8,Qaanaaq,GL,77.48,-69.36,1.08,74,0,7.56,clear sky
9,Ushuaia,AR,-54.8,-68.3,57.2,58,75,11.41,light rain
10,Gat,IL,31.61,34.76,75.0,68,100,3.69,overcast clouds
11,Bredasdorp,ZA,-34.53,20.04,64.4,88,21,8.05,few clouds
12,Moose Factory,CA,51.26,-80.61,32.0,94,90,21.92,overcast clouds
13,Mountain Home,US,43.13,-115.69,53.6,32,1,10.29,clear sky
14,Burgeo,CA,47.62,-57.62,40.46,69,1,15.57,clear sky
15,Pevek,RU,69.7,170.31,15.64,90,100,14.29,overcast clouds
16,Chokurdakh,RU,70.63,147.92,0.61,94,100,10.78,light snow
17,Bluff,NZ,-46.6,168.33,48.99,87,100,8.99,light rain
18,Jamestown,US,42.1,-79.24,41.0,93,90,23.04,mist
19,Nanortalik,GL,60.14,-45.24,30.07,86,0,29.04,clear sky
20,Niagara Falls,CA,43.1,-79.07,48.2,70,75,19.46,broken clouds
21,Tuktoyaktuk,CA,69.45,-133.04,8.6,84,90,8.05,light snow
22,Rikitea,PF,-23.12,-134.97,74.55,86,77,22.3,light rain
23,Cayenne,GF,4.93,-52.33,82.4,78,69,8.05,light rain
24,Punta Arenas,CL,-53.15,-70.92,51.8,76,75,17.22,broken clouds
25,Ola,RU,59.58,151.28,29.62,93,100,8.19,overcast clouds
26,Torbay,CA,47.67,-52.73,41.0,60,75,19.46,broken clouds
27,Cape Town,ZA,-33.93,18.42,66.2,72,0,11.41,clear sky
28,Mackay,AU,-21.15,149.2,69.8,94,40,4.7,scattered clouds
29,Tasiilaq,GL,65.61,-37.64,28.4,79,92,3.36,overcast clouds
30,Abha,SA,18.22,42.51,64.4,82,0,3.67,clear sky
31,Kangaatsiaq,GL,68.31,-53.46,23.22,96,100,1.03,overcast clouds
32,Ponta Delgada,PT,37.73,-25.67,69.8,94,75,13.87,broken clouds
33,Shelburne,CA,44.08,-80.2,39.99,87,94,20.22,moderate rain
34,Aklavik,CA,68.22,-135.01,15.8,72,75,4.7,broken clouds
35,Warwick,US,41.7,-71.42,51.8,76,90,6.93,overcast clouds
36,Busselton,AU,-33.65,115.33,52.0,95,81,5.79,broken clouds
37,Albany,US,42.6,-73.97,48.99,84,100,1.99,moderate rain
38,Nikolskoye,RU,59.7,30.79,32.0,95,90,6.71,fog
39,Isiolo,KE,0.35,37.58,71.33,63,48,13.09,scattered clouds
40,Mataura,NZ,-46.19,168.86,48.99,87,66,8.99,broken clouds
41,Bilibino,RU,68.05,166.44,2.82,83,82,0.76,broken clouds
42,Kavaratti,IN,10.57,72.64,81.88,71,0,4.29,clear sky
43,Kilakarai,IN,9.23,78.78,80.51,80,40,8.1,moderate rain
44,Birjand,IR,32.87,59.22,41.0,11,0,6.93,clear sky
45,Yar-Sale,RU,66.83,70.83,30.09,98,100,18.43,overcast clouds
46,Nantucket,US,41.28,-70.1,59.0,93,20,8.05,few clouds
47,Gasa,PS,31.5,34.47,75.2,69,20,5.82,few clouds
48,Russell,US,32.35,-85.2,73.4,53,1,11.41,clear sky
49,Alofi,NU,-19.06,-169.92,75.2,94,34,10.29,light rain
50,Port Augusta,AU,-32.5,137.77,63.0,82,6,4.7,clear sky
51,Atuona,PF,-9.8,-139.03,77.99,78,10,15.39,light rain
52,Sosnovo-Ozerskoye,RU,52.52,111.54,13.46,90,39,7.09,scattered clouds
53,Aras,ES,42.56,-2.36,62.01,82,0,1.14,clear sky
54,Tazovskiy,RU,67.47,78.7,22.06,98,99,16.22,overcast clouds
55,Arraial Do Cabo,BR,-22.97,-42.03,73.4,69,75,12.75,broken clouds
56,Geraldton,AU,-28.77,114.6,57.2,93,75,10.29,light intensity shower rain
57,Truckee,US,39.33,-120.18,66.99,22,5,0.36,clear sky
58,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,few clouds
59,Hermanus,ZA,-34.42,19.23,64.0,80,0,4.0,clear sky
60,Bethel,US,41.37,-73.41,48.99,93,90,6.93,moderate rain
61,Isangel,VU,-19.55,169.27,77.4,77,10,14.88,clear sky
62,Chuy,UY,-33.7,-53.46,62.82,54,0,9.28,clear sky
63,Santo Antonio Do Ica,BR,-3.1,-67.94,86.11,61,72,5.19,broken clouds
64,Acarau,BR,-2.89,-40.12,82.85,72,0,18.39,clear sky
65,Saint-Joseph,RE,-21.37,55.62,68.0,68,90,5.82,overcast clouds
66,Provideniya,RU,64.38,-173.3,22.06,86,0,2.57,clear sky
67,Marzuq,YE,14.4,46.47,63.37,31,0,1.41,clear sky
68,Lasa,IT,46.62,10.7,50.0,66,75,4.7,broken clouds
69,Barrow,US,71.29,-156.79,28.4,68,90,16.11,overcast clouds
70,Sioux Lookout,CA,50.1,-91.92,23.0,53,20,11.41,few clouds
71,Pisco,PE,-13.7,-76.22,66.2,77,90,9.17,overcast clouds
72,Kodiak,US,57.79,-152.41,30.2,54,75,13.87,broken clouds
73,Yuli,NG,9.7,10.27,80.64,28,7,4.16,clear sky
74,Sitka,US,57.05,-135.33,44.6,93,90,7.92,moderate rain
75,Yellowknife,CA,62.46,-114.35,17.6,85,90,8.05,light snow
76,Srednekolymsk,RU,67.45,153.68,-4.32,91,94,7.81,overcast clouds
77,Dwarka,IN,22.24,68.97,81.19,56,0,13.15,clear sky
78,Igrim,RU,63.19,64.42,27.68,96,0,6.62,clear sky
79,San Quintin,MX,30.48,-115.95,77.5,37,0,11.16,clear sky
80,Upernavik,GL,72.79,-56.15,16.34,93,96,4.03,overcast clouds
81,Port Elizabeth,ZA,-33.92,25.57,64.4,82,23,13.87,few clouds
82,Alexandria,EG,31.22,29.96,72.32,62,87,12.17,overcast clouds
83,Hilo,US,19.73,-155.09,81.0,83,90,6.93,moderate rain
84,Ganzhou,CN,28.82,115.43,59.05,77,100,4.54,light rain
85,Los Llanos De Aridane,ES,28.66,-17.92,78.8,24,0,6.93,clear sky
86,Hithadhoo,MV,-0.6,73.08,83.23,73,100,11.05,light rain
87,Hamilton,US,39.18,-84.53,50.0,37,1,20.8,clear sky
88,Vardo,NO,70.37,31.11,39.2,86,75,14.99,broken clouds
89,Nemuro,JP,43.32,145.57,57.0,81,100,21.85,moderate rain
90,Zeltweg,AT,47.18,14.75,46.4,93,100,2.01,overcast clouds
91,Katsuura,JP,35.13,140.3,59.0,72,40,1.12,scattered clouds
92,Winnipeg,CA,49.88,-97.15,30.99,58,96,6.93,overcast clouds
93,Dakar,SN,14.69,-17.44,82.4,65,0,2.24,clear sky
94,Kaitangata,NZ,-46.28,169.85,51.01,60,52,10.0,broken clouds
95,Mogadishu,SO,2.04,45.34,79.84,80,100,10.94,light rain
96,Clyde River,CA,70.47,-68.59,14.0,78,90,4.7,overcast clouds
97,Danesti,RO,46.52,25.75,39.99,96,1,2.17,clear sky
98,Shingu,JP,33.73,135.98,58.37,85,0,5.01,clear sky
99,Norman Wells,CA,65.28,-126.83,6.8,65,40,9.17,scattered clouds
100,Faanui,PF,-16.48,-151.75,79.9,80,33,23.73,light rain
101,Yulara,AU,-25.24,130.99,77.0,20,31,10.29,scattered clouds
102,Kashi,CN,39.45,75.98,42.8,38,0,8.95,clear sky
103,Fairbanks,US,64.84,-147.72,0.0,76,75,4.7,broken clouds
104,Caravelas,BR,-17.71,-39.25,69.69,92,100,12.57,overcast clouds
105,Colares,PT,38.8,-9.45,64.99,88,40,3.36,light rain
106,Banda Aceh,ID,5.56,95.32,79.23,79,100,8.86,overcast clouds
107,Korla,CN,41.76,86.15,34.0,64,0,8.99,clear sky
108,Sal Rei,CV,16.18,-22.92,78.8,78,40,13.87,scattered clouds
109,Surgut,RU,61.25,73.42,32.0,97,40,11.18,scattered clouds
110,Port Hawkesbury,CA,45.62,-61.35,48.99,57,20,17.22,few clouds
111,Airai,TL,-8.93,125.41,60.37,79,98,2.17,overcast clouds
112,Onega,RU,63.91,38.14,34.25,89,100,6.2,overcast clouds
113,Kapaa,US,22.08,-159.32,80.01,88,1,0.74,clear sky
114,Hualmay,PE,-11.1,-77.61,68.34,66,70,9.86,broken clouds
115,Zelenoborskiy,RU,66.84,32.36,41.02,90,100,12.06,overcast clouds
116,Puerto Quijarro,BO,-17.78,-57.77,92.48,30,32,7.65,scattered clouds
117,San Cristobal,VE,7.77,-72.22,86.0,58,40,4.7,scattered clouds
118,Memaliaj,AL,40.35,19.98,55.99,74,24,3.0,few clouds
119,Kiruna,SE,67.86,20.23,37.4,100,100,10.29,light intensity drizzle
120,Bengkulu,ID,-3.8,102.27,75.18,87,100,3.85,overcast clouds
121,Thompson,CA,55.74,-97.86,21.2,85,90,11.41,overcast clouds
122,Kavieng,PG,-2.57,150.8,82.81,72,14,7.36,few clouds
123,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,18.34,scattered clouds
124,Coquimbo,CL,-29.95,-71.34,59.0,72,20,13.87,few clouds
125,Olafsvik,IS,64.89,-23.71,37.09,79,83,14.52,broken clouds
126,Carnarvon,AU,-24.87,113.63,68.0,68,75,17.22,broken clouds
127,Castro,BR,-24.79,-50.01,64.69,62,27,8.52,scattered clouds
128,Opuwo,NA,-18.06,13.84,75.47,29,57,9.4,broken clouds
129,Palmeira Das Missoes,BR,-27.9,-53.31,72.45,44,9,10.29,clear sky
130,Adrar,MR,20.5,-10.07,82.47,15,100,9.71,overcast clouds
131,Saldanha,ZA,-33.01,17.94,69.8,52,0,8.05,clear sky
132,Hasaki,JP,35.73,140.83,55.4,100,20,3.36,fog
133,Diffa,NE,13.32,12.61,81.59,21,93,9.26,overcast clouds
134,Viedma,AR,-40.81,-63.0,87.01,17,0,4.0,clear sky
135,Arlit,NE,18.74,7.39,78.94,20,100,19.3,overcast clouds
136,Mahebourg,MU,-20.41,57.7,69.8,64,20,9.17,few clouds
137,Tairua,NZ,-37.02,175.85,64.51,63,100,0.96,overcast clouds
138,San Juan,AR,-31.54,-68.54,89.15,12,0,11.07,clear sky
139,Bereda,ES,43.27,-7.54,64.99,88,95,15.99,overcast clouds
140,Mwinilunga,ZM,-11.74,24.43,67.82,39,15,3.18,few clouds
141,Lompoc,US,34.64,-120.46,82.0,31,1,8.05,clear sky
142,Ulaanbaatar,MN,47.91,106.88,1.4,77,0,4.47,clear sky
143,East London,ZA,-33.02,27.91,66.25,83,81,15.23,light rain
144,Bolivar,US,37.61,-93.41,54.0,29,0,5.99,clear sky
145,Cabo San Lucas,MX,22.89,-109.91,91.4,17,20,9.17,few clouds
146,Yangliuqing,CN,39.14,117.0,44.6,43,0,6.71,clear sky
147,Alugan,PH,12.22,125.48,76.75,88,98,3.13,overcast clouds
148,Ponta Do Sol,PT,32.67,-17.1,69.8,83,20,5.82,few clouds
149,Deputatskiy,RU,69.3,139.9,-14.78,88,92,6.44,overcast clouds
150,Tigil,RU,57.8,158.67,31.84,93,100,6.67,overcast clouds
151,Stornoway,GB,58.21,-6.39,50.0,81,100,36.91,overcast clouds
152,Inta,RU,66.03,60.17,28.18,97,100,14.94,overcast clouds
153,Kruisfontein,ZA,-34.0,24.73,64.99,74,28,5.01,scattered clouds
154,Souillac,MU,-20.52,57.52,69.8,64,20,9.17,few clouds
155,Baherden,TM,38.44,57.43,66.7,23,6,4.97,clear sky
156,Port Lincoln,AU,-34.73,135.87,62.29,66,65,10.54,light rain
157,Lavrentiya,RU,65.58,-171.0,21.83,88,0,3.78,clear sky
158,Sobolevo,RU,54.43,31.9,41.59,87,100,9.98,overcast clouds
159,Victoria,HK,22.29,114.16,75.0,73,100,10.36,overcast clouds
160,Palmer,US,42.16,-72.33,51.8,66,90,9.17,light rain
161,Port Keats,AU,-14.25,129.55,81.73,74,98,4.07,overcast clouds
162,Tuatapere,NZ,-46.13,167.68,48.99,87,16,8.99,few clouds
163,Matamoros,MX,25.53,-103.25,82.27,15,0,16.64,clear sky
164,Ancud,CL,-41.87,-73.82,69.01,59,19,8.05,smoke
165,Syracuse,IT,37.09,15.28,62.6,82,0,5.82,clear sky
166,Yumen,CN,40.28,97.2,27.86,90,0,1.57,clear sky
167,Seoul,KR,37.57,126.98,46.4,100,40,4.9,mist
168,Khatanga,RU,71.97,102.5,2.75,92,100,5.3,overcast clouds
169,Envira,BR,-7.3,-70.22,86.76,52,100,2.46,overcast clouds
170,Catalao,BR,-18.17,-47.95,75.09,76,6,6.78,light rain
171,Port Alfred,ZA,-33.59,26.89,66.11,81,60,21.09,broken clouds
172,Great Yarmouth,GB,52.61,1.73,63.0,97,100,8.01,overcast clouds
173,Hofn,IS,64.25,-15.21,39.33,69,0,12.91,clear sky
174,Tianpeng,CN,30.99,103.94,64.99,87,57,2.33,broken clouds
175,Dzerzhinskoye,RU,56.83,95.23,32.88,94,100,7.58,overcast clouds
176,Salinas,US,36.68,-121.66,82.0,19,1,11.41,clear sky
177,Hobyo,SO,5.35,48.53,80.76,76,1,7.63,light rain
178,Codrington,AU,-38.27,141.97,49.1,81,70,8.55,broken clouds
179,Half Moon Bay,US,37.46,-122.43,73.99,68,20,6.93,few clouds
180,San Patricio,US,28.02,-97.52,82.0,39,20,16.11,few clouds
181,Eastbourne,GB,50.77,0.28,61.0,91,100,13.0,light rain
182,Severo-Kurilsk,RU,50.68,156.12,40.26,76,0,3.91,clear sky
183,Nisia Floresta,BR,-6.09,-35.21,84.2,74,40,13.87,scattered clouds
184,Avarua,CK,-21.21,-159.78,77.0,88,50,17.22,scattered clouds
185,Saint-Pierre,RE,-21.34,55.48,68.0,68,90,5.82,overcast clouds
186,Fare,PF,-16.7,-151.02,80.76,77,46,22.68,scattered clouds
187,Mount Gambier,AU,-37.83,140.77,48.2,93,57,6.93,broken clouds
188,Camana,PE,-16.62,-72.71,69.46,65,52,6.42,broken clouds
189,Nalut,LY,30.33,10.85,63.09,48,11,10.27,few clouds
190,Paramonga,PE,-10.67,-77.83,67.62,68,61,9.53,broken clouds
191,Freeport,US,40.66,-73.58,55.99,81,90,10.29,moderate rain
192,Juneau,US,58.3,-134.42,37.99,93,90,6.93,light rain
193,Paysandu,UY,-32.32,-58.08,71.78,49,0,9.35,clear sky
194,Margate,GB,51.38,1.39,63.0,94,100,8.01,overcast clouds
195,Lata,PT,40.16,-8.33,66.99,91,98,1.34,overcast clouds
196,Konya,TR,38.17,32.5,50.0,57,40,10.29,scattered clouds
197,Bua Yai,TH,15.59,102.43,72.73,85,23,7.34,few clouds
198,Anloga,GH,5.79,0.9,81.01,83,95,12.75,overcast clouds
199,Rouvroy,FR,50.39,2.9,64.99,88,90,19.46,light rain
200,Saskylakh,RU,71.92,114.08,-9.26,88,99,10.67,overcast clouds
201,Cidreira,BR,-30.18,-50.21,65.98,62,25,9.4,scattered clouds
202,Tucurui,BR,-3.77,-49.67,93.72,38,87,1.05,overcast clouds
203,Bambous Virieux,MU,-20.34,57.76,69.8,64,20,9.17,few clouds
204,Listvyagi,RU,53.68,86.95,27.07,97,12,5.53,few clouds
205,Poum,NC,-20.23,164.02,76.93,75,0,13.82,clear sky
206,Rong Kwang,TH,18.34,100.32,72.27,91,0,1.25,clear sky
207,Portland,US,45.52,-122.68,63.0,54,0,3.87,clear sky
208,Siteki,SZ,-26.45,31.95,58.59,95,100,2.86,light rain
209,Pacific Grove,US,36.62,-121.92,75.99,25,1,5.82,clear sky
210,Noumea,NC,-22.28,166.46,79.0,60,0,3.36,clear sky
211,Livingston,GB,55.9,-3.52,51.8,87,75,14.99,light rain
212,Betafo,MG,-19.83,46.85,63.43,69,34,2.8,scattered clouds
213,Prince Rupert,CA,54.32,-130.32,53.6,81,90,21.92,light rain
214,Antequera,ES,37.02,-4.56,64.99,93,20,1.12,few clouds
215,Itarema,BR,-2.92,-39.92,82.24,74,0,17.38,clear sky
216,Masumbwe,TZ,-3.63,32.18,71.8,57,13,3.51,few clouds
217,Hailar,CN,49.2,119.7,19.44,84,100,15.61,overcast clouds
218,Hami,CN,42.8,93.45,38.52,60,0,6.6,clear sky
219,Caluquembe,AO,-13.78,14.68,65.61,76,100,4.16,overcast clouds
220,Kyshtovka,RU,56.55,76.63,33.49,93,100,10.29,overcast clouds
221,Chaykovskaya,RU,58.13,55.54,30.2,80,90,2.24,overcast clouds
222,Bac Lieu,VN,9.29,105.72,78.37,87,99,8.03,light rain
223,Vila Franca Do Campo,PT,37.72,-25.43,69.8,94,75,12.75,broken clouds
224,Kiama,AU,-34.68,150.87,61.0,91,90,11.07,overcast clouds
225,Lazaro Cardenas,MX,17.96,-102.2,87.28,57,0,7.87,clear sky
226,Awjilah,LY,29.11,21.29,64.98,54,0,4.21,clear sky
227,Alta Floresta,BR,-9.88,-56.09,77.0,100,75,2.24,broken clouds
228,Muzhi,RU,65.37,64.67,27.93,94,26,14.61,scattered clouds
229,Fortuna,US,40.6,-124.16,64.4,59,20,6.93,few clouds
230,Piltene,LV,57.22,21.67,44.6,87,20,9.17,few clouds
231,Eyl,SO,7.98,49.82,79.99,68,0,18.3,clear sky
232,Kottagudem,IN,17.55,80.63,71.35,79,0,2.68,clear sky
233,Kiunga,PG,-6.12,141.29,75.02,98,100,0.81,overcast clouds
234,Ixtapa,MX,20.7,-105.2,86.0,79,0,8.01,light rain
235,Nuuk,GL,64.18,-51.72,24.8,79,75,5.82,shower rain
236,Saint-Philippe,RE,-21.36,55.77,68.0,68,90,5.82,overcast clouds
237,Auki,SB,-8.77,160.7,79.5,81,93,3.0,overcast clouds
238,Puerto Escondido,MX,15.85,-97.07,86.09,57,0,3.91,clear sky
239,La Rioja,ES,42.25,-2.5,62.01,82,0,7.43,clear sky
240,Atambua,ID,-9.11,124.89,74.55,78,97,3.09,overcast clouds
241,Riyadh,SA,24.69,46.72,69.8,35,0,3.36,clear sky
242,Vichy,FR,46.25,3.58,64.4,68,90,6.93,overcast clouds
243,Bom Jesus,BR,-9.07,-44.36,83.62,57,93,2.01,light rain
244,Ribeira Grande,PT,38.52,-28.7,62.6,82,75,8.05,broken clouds
245,Iqaluit,CA,63.75,-68.51,10.4,78,40,4.7,scattered clouds
246,Camacha,PT,33.08,-16.33,68.0,82,20,3.36,few clouds
247,Bomet,KE,-0.78,35.34,57.43,80,33,6.29,scattered clouds
248,Kailua,US,21.4,-157.74,80.01,74,20,2.37,few clouds
249,Guerrero Negro,MX,27.98,-114.06,81.32,36,22,10.51,few clouds
250,Roald,NO,62.58,6.13,51.8,62,75,20.8,broken clouds
251,Madanapalle,IN,13.55,78.5,67.86,75,64,1.66,broken clouds
252,Nagornyy,RU,52.8,83.55,33.8,86,20,8.95,few clouds
253,Aksarka,RU,66.56,67.8,25.43,95,0,12.37,clear sky
254,Abilene,US,32.45,-99.73,69.8,30,1,12.75,clear sky
255,Skibbereen,IE,51.55,-9.27,57.2,100,75,31.09,broken clouds
256,Labytnangi,RU,66.66,66.42,25.36,95,0,8.41,clear sky
257,Taunggyi,MM,20.78,97.03,60.78,100,98,1.41,overcast clouds
258,Payo,ID,-3.75,103.64,71.92,95,100,1.34,overcast clouds
259,Bakaly,RU,55.18,53.8,30.92,96,0,6.29,clear sky
260,Kelvington,CA,52.17,-103.53,44.6,45,90,17.22,overcast clouds
261,Shestakovo,RU,56.49,103.96,15.13,87,3,4.34,clear sky
262,Bandarbeyla,SO,9.49,50.81,77.29,76,0,20.4,clear sky
263,Tiksi,RU,71.69,128.87,-6.52,90,0,6.67,clear sky
264,Haines Junction,CA,60.75,-137.51,10.4,72,100,4.7,overcast clouds
265,Whitehorse,CA,60.72,-135.05,8.01,71,90,9.17,light snow
266,Port Macquarie,AU,-31.43,152.92,64.0,75,98,4.0,overcast clouds
267,San Isidro,PE,-12.12,-77.05,68.0,68,75,9.17,broken clouds
268,Porto Murtinho,BR,-21.7,-57.88,89.62,29,2,8.41,clear sky
269,Khanpur,PK,28.65,70.66,65.55,23,0,4.9,clear sky
270,Moussoro,TD,13.64,16.49,85.42,18,8,15.01,clear sky
271,Coihaique,CL,-45.58,-72.07,78.8,21,0,8.05,clear sky
272,Touros,BR,-5.2,-35.46,84.2,70,40,17.22,scattered clouds
273,Vytegra,RU,61.01,36.45,30.65,95,0,6.38,clear sky
274,Abu Dhabi,AE,24.47,54.37,82.4,65,0,3.36,clear sky
275,Mao,ES,39.89,4.27,60.8,87,20,5.82,few clouds
276,Machico,PT,32.7,-16.77,69.8,83,20,4.7,few clouds
277,Graaff-Reinet,ZA,-32.25,24.53,64.99,64,0,3.0,clear sky
278,Mangrol,IN,21.12,70.12,79.09,39,31,12.44,scattered clouds
279,Lac Du Bonnet,CA,50.25,-96.06,30.0,63,61,21.92,broken clouds
280,Te Anau,NZ,-45.42,167.72,44.67,83,100,2.3,overcast clouds
281,Wajima,JP,37.4,136.9,62.89,81,100,20.0,light rain
282,Ossora,RU,59.24,163.07,32.29,94,76,3.76,broken clouds
283,Oeiras,BR,-7.03,-42.13,88.93,50,78,3.51,broken clouds
284,Saint Albans,GB,51.75,-0.33,62.01,93,90,21.92,haze
285,Daru,PG,-9.08,143.21,80.67,84,99,13.35,overcast clouds
286,Kahului,US,20.89,-156.47,84.2,62,20,5.82,few clouds
287,Port Hardy,CA,50.7,-127.42,51.8,76,75,9.17,broken clouds
288,Pajapan,MX,18.25,-94.7,80.6,78,90,19.46,haze
289,Port Moresby,PG,-9.44,147.18,77.0,94,40,5.82,scattered clouds
290,Baruun-Urt,MN,46.68,113.28,14.86,81,12,8.7,few clouds
291,Kokstad,ZA,-30.55,29.42,51.51,91,100,3.29,light rain
292,Bobrovytsya,UA,50.75,31.38,46.0,93,90,6.71,overcast clouds
293,Sharjah,AE,25.36,55.4,78.8,69,0,4.7,haze
294,Mar Del Plata,AR,-38.0,-57.56,66.2,59,0,9.17,clear sky
295,Jacareacanga,BR,-6.22,-57.75,75.49,94,96,5.68,heavy intensity rain
296,San Vicente,AR,-26.62,-54.13,75.45,40,85,4.0,overcast clouds
297,Mnogovershinnyy,RU,53.94,139.92,31.89,99,99,1.28,overcast clouds
298,Namatanai,PG,-3.67,152.43,80.42,80,100,5.03,overcast clouds
299,Yakima,US,46.47,-120.67,57.0,37,1,2.55,clear sky
300,Ilulissat,GL,69.22,-51.1,19.4,62,100,9.17,overcast clouds
301,Santiago,CL,-33.46,-70.65,81.0,34,0,10.29,clear sky
302,Antalaha,MG,-14.9,50.28,67.96,75,22,8.21,few clouds
303,Seminole,US,28.71,-81.21,82.99,65,75,13.87,broken clouds
304,Aksu,CN,41.12,80.26,40.41,59,0,2.62,clear sky
305,La Ronge,CA,55.1,-105.28,41.0,65,100,5.82,overcast clouds
306,Atikokan,CA,48.76,-91.62,27.23,81,0,10.54,clear sky
307,Corner Brook,CA,48.97,-57.95,42.8,52,40,12.75,scattered clouds
308,Cabedelo,BR,-6.98,-34.83,82.4,74,40,11.41,scattered clouds
309,Mizan Teferi,ET,6.98,35.58,62.82,90,100,2.1,overcast clouds
310,Vestmannaeyjar,IS,63.44,-20.27,37.4,74,0,16.11,clear sky
311,Ahipara,NZ,-35.17,173.17,66.07,81,100,6.2,overcast clouds
312,Luderitz,NA,-26.65,15.16,66.81,48,79,12.17,broken clouds
313,Lebu,CL,-37.62,-73.65,57.83,79,7,5.35,clear sky
314,Talnakh,RU,69.49,88.4,21.2,85,100,17.9,light snow
315,Saint George,US,37.1,-113.58,64.4,15,1,3.06,clear sky
316,Pietersburg,ZA,-23.9,29.47,60.8,82,32,1.12,scattered clouds
317,Shchors,UA,51.82,31.95,44.26,92,100,10.13,overcast clouds
318,Pemangkat,ID,1.17,108.97,79.56,82,61,5.32,light rain
319,Agropoli,IT,40.35,15.0,62.01,78,98,1.01,overcast clouds
320,Boguchany,RU,58.38,97.45,29.71,97,100,8.9,overcast clouds
321,Salta,AR,-24.79,-65.41,78.8,22,20,11.41,few clouds
322,Shirokiy,RU,49.76,129.52,26.44,98,100,6.96,light snow
323,Agirish,RU,61.92,63.02,26.19,97,0,8.25,clear sky
324,Kotelnich,RU,58.31,48.35,28.85,95,0,4.38,clear sky
325,Port Hedland,AU,-20.32,118.57,71.6,83,12,4.7,few clouds
326,Iracoubo,GF,5.48,-53.2,83.79,72,100,12.8,overcast clouds
327,Durusu,TR,41.31,28.68,50.0,71,0,5.82,clear sky
328,Morant Bay,JM,17.88,-76.41,84.2,74,75,17.22,shower rain
329,Dafeng,CN,23.45,108.59,70.14,71,100,6.64,overcast clouds
330,Namtsy,RU,62.72,129.67,-22.0,74,40,4.47,mist
331,Broken Hill,AU,-31.95,141.43,59.0,62,0,6.93,clear sky
332,Ceuta,ES,35.89,-5.31,62.6,93,0,2.24,clear sky
333,New Norfolk,AU,-42.78,147.06,52.0,80,100,1.92,overcast clouds
334,Kardla,EE,59.0,22.75,46.99,83,70,8.99,broken clouds
335,Barreirinha,BR,-2.79,-57.07,95.25,36,70,2.84,broken clouds
336,Kerouane,GN,9.27,-9.02,74.71,57,2,2.51,clear sky
337,Padang,ID,-0.95,100.35,78.24,72,100,2.71,overcast clouds
338,Orlik,RU,52.52,99.83,9.99,85,58,3.04,broken clouds
