City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2020-10-31 16:48:03,70.63,147.92,-1.08,94,97,7.4
1,Kalmunai,LK,2020-10-31 16:48:03,7.42,81.82,80.71,80,74,2.57
2,Komsomolskiy,UZ,2020-10-31 16:48:03,40.43,71.72,42.8,45,0,6.93
3,Alofi,NU,2020-10-31 16:48:03,-19.06,-169.92,73.4,94,85,11.41
4,Talnakh,RU,2020-10-31 16:48:03,69.49,88.4,19.4,85,90,38.03
5,Mataura,NZ,2020-10-31 16:48:03,-46.19,168.86,46.99,86,4,5.99
6,Huarmey,PE,2020-10-31 16:48:03,-10.07,-78.15,68.76,68,99,9.57
7,Butaritari,KI,2020-10-31 16:48:04,3.07,172.79,81.23,75,64,16.93
8,Avarua,CK,2020-10-31 16:48:04,-21.21,-159.78,71.6,88,100,11.41
9,Constitucion,CL,2020-10-31 16:48:04,-35.33,-72.42,66.9,57,0,4.63
10,Anda,CN,2020-10-31 16:48:04,46.4,125.32,40.12,66,29,18.54
11,Bredasdorp,ZA,2020-10-31 16:48:04,-34.53,20.04,64.4,55,0,12.75
12,Ushuaia,AR,2020-10-31 16:46:58,-54.8,-68.3,54.45,68,75,5.55
13,Geraldton,AU,2020-10-31 16:48:04,-28.77,114.6,68.0,77,75,12.75
14,Kahului,US,2020-10-31 16:44:39,20.89,-156.47,75.2,73,20,5.48
15,Provideniya,RU,2020-10-31 16:48:05,64.38,-173.3,21.24,87,94,6.35
16,Namibe,AO,2020-10-31 16:48:05,-15.2,12.15,73.24,78,17,9.73
17,Kem,RU,2020-10-31 16:48:05,64.96,34.58,30.83,94,14,6.73
18,Fuerte Olimpo,PY,2020-10-31 16:48:05,-21.04,-57.87,89.73,37,22,7.4
19,Xuddur,SO,2020-10-31 16:48:05,4.12,43.89,76.03,77,36,9.4
20,Campbell River,CA,2020-10-31 16:46:03,50.02,-125.24,43.0,100,75,3.36
21,Poronaysk,RU,2020-10-31 16:48:05,49.22,143.12,36.09,83,100,1.32
22,Rikitea,PF,2020-10-31 16:48:05,-23.12,-134.97,74.95,71,7,7.65
23,Barrow,US,2020-10-31 16:48:05,71.29,-156.79,24.8,62,90,9.17
24,Kaitangata,NZ,2020-10-31 16:48:06,-46.28,169.85,46.0,80,2,4.0
25,Kapaa,US,2020-10-31 16:48:06,22.08,-159.32,69.8,88,1,6.93
26,Puerto Ayora,EC,2020-10-31 16:48:06,-0.74,-90.35,75.2,73,75,17.22
27,Atuona,PF,2020-10-31 16:48:06,-9.8,-139.03,78.17,76,17,17.83
28,Mill Valley,US,2020-10-31 16:48:06,37.91,-122.55,60.01,68,0,1.01
29,Santa Cruz,BO,2020-10-31 16:45:05,-17.8,-63.17,86.0,27,75,21.92
30,Norman Wells,CA,2020-10-31 16:48:06,65.28,-126.83,-4.0,83,20,4.7
31,Jamestown,US,2020-10-31 16:47:23,42.1,-79.24,39.99,69,90,10.29
32,Villamontes,BO,2020-10-31 16:48:07,-21.25,-63.5,85.15,22,38,10.71
33,Shubarshi,KZ,2020-10-31 16:48:07,48.59,57.19,48.34,44,90,12.46
34,Ostrovnoy,RU,2020-10-31 16:48:07,68.05,39.51,26.8,95,12,12.44
35,Cape Town,ZA,2020-10-31 16:45:21,-33.93,18.42,68.0,52,0,20.8
36,Santa Isabel Do Rio Negro,BR,2020-10-31 16:48:07,-0.41,-65.02,97.21,41,96,4.25
37,Vaini,TO,2020-10-31 16:48:07,-21.2,-175.2,71.6,88,75,10.29
38,Tuktoyaktuk,CA,2020-10-31 16:48:07,69.45,-133.04,-4.0,83,40,4.7
39,Davila,PH,2020-10-31 16:48:07,18.47,120.58,76.3,73,92,22.44
40,Bull Savanna,JM,2020-10-31 16:48:07,17.89,-77.59,84.4,64,78,3.87
41,East London,ZA,2020-10-31 16:43:31,-33.02,27.91,66.2,63,20,9.17
42,Qaanaaq,GL,2020-10-31 16:48:08,77.48,-69.36,10.83,86,95,7.18
43,Tasiilaq,GL,2020-10-31 16:48:08,65.61,-37.64,33.8,96,90,1.12
44,Cherskiy,RU,2020-10-31 16:48:08,68.75,161.3,7.68,88,94,3.58
45,Ibra,OM,2020-10-31 16:48:08,22.69,58.53,63.41,32,3,0.81
46,Cap-Aux-Meules,CA,2020-10-31 16:48:08,47.38,-61.86,39.2,55,75,12.75
47,Busselton,AU,2020-10-31 16:48:08,-33.65,115.33,63.0,67,100,11.92
48,Hobart,AU,2020-10-31 16:43:49,-42.88,147.33,55.4,58,90,8.05
49,Richards Bay,ZA,2020-10-31 16:48:09,-28.78,32.04,66.7,83,100,8.28
50,Hami,CN,2020-10-31 16:48:09,42.8,93.45,36.52,67,0,3.15
51,Hirado,JP,2020-10-31 16:48:09,33.36,129.55,63.86,64,20,11.32
52,Salalah,OM,2020-10-31 16:48:09,17.02,54.09,80.6,28,0,5.82
53,Albany,US,2020-10-31 16:47:06,42.6,-73.97,39.0,78,0,1.99
54,Westport,US,2020-10-31 16:48:09,41.14,-73.36,46.99,48,1,5.82
55,Necochea,AR,2020-10-31 16:48:09,-38.55,-58.74,68.56,45,2,7.72
56,Mar Del Plata,AR,2020-10-31 16:44:05,-38.0,-57.56,71.6,37,0,8.05
57,Sorland,NO,2020-10-31 16:48:10,67.67,12.69,47.61,80,11,20.4
58,Kavieng,PG,2020-10-31 16:48:10,-2.57,150.8,83.14,74,77,9.22
59,Thompson,CA,2020-10-31 16:48:10,55.74,-97.86,15.8,85,90,14.99
60,Olinda,BR,2020-10-31 16:46:24,-8.01,-34.86,86.0,66,40,11.41
61,New Norfolk,AU,2020-10-31 16:48:10,-42.78,147.06,55.4,58,90,8.05
62,Okakarara,NA,2020-10-31 16:48:10,-20.58,17.43,84.31,30,92,7.83
63,Saint George,US,2020-10-31 16:47:23,37.1,-113.58,48.2,31,1,3.36
64,Hobyo,SO,2020-10-31 16:48:11,5.35,48.53,82.18,75,99,11.43
65,Hammerfest,NO,2020-10-31 16:48:11,70.66,23.68,37.4,74,100,14.99
66,Punta Arenas,CL,2020-10-31 16:43:42,-53.15,-70.92,53.6,66,0,3.36
67,Solnechnyy,RU,2020-10-31 16:48:11,50.72,136.63,34.41,90,100,4.41
68,Nikolskoye,RU,2020-10-31 16:48:11,59.7,30.79,41.0,80,40,4.47
69,Kieta,PG,2020-10-31 16:48:11,-6.22,155.63,78.58,80,83,1.79
70,Clyde River,CA,2020-10-31 16:48:11,70.47,-68.59,15.8,92,90,11.41
71,Sao Gabriel Da Cachoeira,BR,2020-10-31 16:48:11,-0.13,-67.09,93.49,50,83,5.64
72,Bonavista,CA,2020-10-31 16:48:11,48.65,-53.11,36.0,69,100,5.82
73,Asilah,MA,2020-10-31 16:48:11,35.47,-6.03,73.4,43,0,6.93
74,San Patricio,US,2020-10-31 16:48:11,28.02,-97.52,73.4,60,1,5.82
75,Arraial Do Cabo,BR,2020-10-31 16:46:15,-22.97,-42.03,69.8,94,90,13.87
76,Mao,ES,2020-10-31 16:48:12,39.89,4.27,64.4,77,0,4.7
77,Caravelas,BR,2020-10-31 16:48:12,-17.71,-39.25,76.33,86,100,2.68
78,Khatanga,RU,2020-10-31 16:48:12,71.97,102.5,-6.56,87,96,7.61
79,Cabo San Lucas,MX,2020-10-31 16:44:35,22.89,-109.91,79.0,74,20,3.36
80,Airai,TL,2020-10-31 16:48:12,-8.93,125.41,60.84,84,12,1.41
81,Koungou,YT,2020-10-31 16:48:12,-12.73,45.2,77.0,83,20,6.93
82,Orapa,BW,2020-10-31 16:48:12,-21.28,25.37,86.88,20,28,12.41
83,Alghero,IT,2020-10-31 16:48:13,40.56,8.32,64.4,88,20,4.7
84,Churapcha,RU,2020-10-31 16:48:13,62.0,132.43,-13.92,89,0,2.89
85,San Quintin,MX,2020-10-31 16:48:13,30.48,-115.95,72.86,44,75,3.33
86,Rockport,US,2020-10-31 16:48:13,28.02,-97.05,73.4,53,1,8.05
87,Bethel,US,2020-10-31 16:48:13,41.37,-73.41,43.0,55,1,6.93
88,Vao,NC,2020-10-31 16:48:13,-22.67,167.48,73.17,81,95,15.75
89,La Ronge,CA,2020-10-31 16:48:13,55.1,-105.28,19.4,85,99,10.29
90,Stornoway,GB,2020-10-31 16:48:13,58.21,-6.39,50.0,93,86,34.45
91,Meulaboh,ID,2020-10-31 16:48:13,4.14,96.13,78.49,83,100,3.33
92,Hofn,IS,2020-10-31 16:48:14,64.25,-15.21,43.59,75,100,10.98
93,Belize,BZ,2020-10-31 16:48:14,17.25,-88.75,80.01,73,73,3.2
94,Touros,BR,2020-10-31 16:48:14,-5.2,-35.46,86.0,66,75,18.34
95,Leningradskiy,RU,2020-10-31 16:48:14,69.38,178.42,18.95,93,94,10.42
96,Ous,RU,2020-10-31 16:48:14,60.91,61.52,35.02,94,100,7.16
97,Sayyan,YE,2020-10-31 16:48:14,15.17,44.32,56.77,35,14,7.16
98,Thio,NC,2020-10-31 16:48:14,-21.62,166.22,77.0,53,0,5.82
99,Albacete,ES,2020-10-31 16:48:14,38.83,-2.0,73.4,33,0,4.7
100,Chuy,UY,2020-10-31 16:48:14,-33.7,-53.46,65.23,60,43,8.77
101,Pevek,RU,2020-10-31 16:48:14,69.7,170.31,12.52,96,100,9.98
102,Pacific Grove,US,2020-10-31 16:48:15,36.62,-121.92,55.4,62,1,8.03
103,Port Alfred,ZA,2020-10-31 16:48:15,-33.59,26.89,65.26,74,85,15.32
104,Fortuna,US,2020-10-31 16:48:15,40.6,-124.16,48.2,87,1,2.51
105,Marsa Matruh,EG,2020-10-31 16:48:15,31.35,27.25,71.6,60,40,8.05
106,Souillac,MU,2020-10-31 16:48:15,-20.52,57.52,69.8,77,40,14.99
107,Lata,PT,2020-10-31 16:48:15,40.16,-8.33,69.01,79,61,1.99
108,Raudeberg,NO,2020-10-31 16:48:15,61.99,5.14,53.01,48,100,12.24
109,Mogadishu,SO,2020-10-31 16:48:15,2.04,45.34,80.62,80,5,13.0
110,Port Hardy,CA,2020-10-31 16:48:16,50.7,-127.42,46.4,93,75,4.7
111,Deputatskiy,RU,2020-10-31 16:48:16,69.3,139.9,-7.94,91,98,4.85
112,Basco,PH,2020-10-31 16:48:16,20.45,121.97,77.85,73,77,26.37
113,Ilulissat,GL,2020-10-31 16:48:16,69.22,-51.1,17.6,67,75,8.05
114,Palmer,US,2020-10-31 16:48:16,42.16,-72.33,37.99,74,1,0.27
115,Saskylakh,RU,2020-10-31 16:48:16,71.92,114.08,-4.52,83,1,6.06
116,Luderitz,NA,2020-10-31 16:48:16,-26.65,15.16,71.38,38,38,26.98
117,Lompoc,US,2020-10-31 16:45:17,34.64,-120.46,53.6,81,1,4.7
118,Bengkulu,ID,2020-10-31 16:48:16,-3.8,102.27,77.04,86,100,3.22
119,Quatre Cocos,MU,2020-10-31 16:48:17,-20.21,57.76,69.8,77,40,14.99
120,Tangara,BR,2020-10-31 16:48:17,-6.2,-35.8,86.0,66,75,18.34
121,Zhuanghe,CN,2020-10-31 16:48:17,39.7,122.99,54.0,88,52,10.92
122,Port Keats,AU,2020-10-31 16:48:17,-14.25,129.55,82.44,80,12,6.69
123,Esperance,AU,2020-10-31 16:48:17,-33.87,121.9,73.4,31,100,10.29
124,Lumeje,AO,2020-10-31 16:48:17,-11.55,20.78,75.27,56,84,3.78
125,Hermanus,ZA,2020-10-31 16:48:17,-34.42,19.23,64.0,64,0,5.01
126,Shingu,JP,2020-10-31 16:48:17,33.73,135.98,56.66,68,20,5.57
127,Ponta Do Sol,PT,2020-10-31 16:48:17,32.67,-17.1,78.01,83,20,10.29
128,Buala,SB,2020-10-31 16:48:18,-8.14,159.59,79.79,75,61,2.93
129,Bismarck,US,2020-10-31 16:44:31,46.81,-100.78,43.0,57,20,31.09
130,Riyadh,SA,2020-10-31 16:47:32,24.69,46.72,77.0,31,0,3.36
131,Comodoro Rivadavia,AR,2020-10-31 16:45:15,-45.87,-67.5,62.6,59,0,6.93
132,Grand-Lahou,CI,2020-10-31 16:48:18,5.14,-5.02,81.55,77,57,5.99
133,Bluff,NZ,2020-10-31 16:48:18,-46.6,168.33,46.99,86,37,5.99
134,Bandarbeyla,SO,2020-10-31 16:48:18,9.49,50.81,77.94,80,55,13.09
135,Ardakan,IR,2020-10-31 16:48:19,32.31,54.02,68.0,16,0,4.7
136,Senneterre,CA,2020-10-31 16:48:19,48.38,-77.23,30.2,63,40,10.29
137,Zeya,RU,2020-10-31 16:48:19,53.75,127.27,29.97,91,100,10.87
138,Ahipara,NZ,2020-10-31 16:48:19,-35.17,173.17,62.33,95,38,4.81
139,Kishi,NG,2020-10-31 16:48:19,9.08,3.85,84.15,39,49,3.29
140,Axim,GH,2020-10-31 16:48:19,4.87,-2.24,81.25,80,49,6.38
141,Hlatikulu,SZ,2020-10-31 16:48:19,-26.97,31.32,57.56,90,98,5.41
142,Eseka,CM,2020-10-31 16:48:19,3.65,10.77,75.15,94,94,2.86
143,Korla,CN,2020-10-31 16:48:19,41.76,86.15,39.0,66,1,5.01
144,Ankazobe,MG,2020-10-31 16:48:20,-18.32,47.12,59.0,77,20,11.41
145,Severnyy,RU,2020-10-31 16:48:20,50.68,36.55,46.4,100,90,8.95
146,Tura,IN,2020-10-31 16:48:20,25.52,90.22,72.37,96,100,2.93
147,Mumbwa,ZM,2020-10-31 16:48:20,-14.98,27.06,79.74,22,4,7.29
148,Tahta,EG,2020-10-31 16:48:20,26.77,31.5,80.6,57,0,13.87
149,Darovskoy,RU,2020-10-31 16:48:20,58.77,47.96,36.07,86,100,8.9
150,Acajutla,SV,2020-10-31 16:48:20,13.59,-89.83,84.2,58,0,4.25
151,Mahebourg,MU,2020-10-31 16:48:20,-20.41,57.7,69.8,77,40,14.99
152,Okhotsk,RU,2020-10-31 16:48:21,59.38,143.3,16.25,86,0,11.41
153,Nouadhibou,MR,2020-10-31 16:48:21,20.93,-17.03,73.4,73,21,17.22
154,Englewood,US,2020-10-31 16:48:01,39.65,-104.99,63.0,20,1,5.82
155,Victoria,HK,2020-10-31 16:47:16,22.29,114.16,73.0,77,9,1.99
156,Port Augusta,AU,2020-10-31 16:48:21,-32.5,137.77,57.2,76,0,8.05
157,Auki,SB,2020-10-31 16:48:21,-8.77,160.7,77.94,85,32,4.14
158,Samarai,PG,2020-10-31 16:48:21,-10.62,150.67,80.42,84,70,10.02
159,Jumla,NP,2020-10-31 16:48:21,29.27,82.18,47.88,53,41,5.95
160,Kodiak,US,2020-10-31 16:48:21,57.79,-152.41,32.0,89,1,12.75
161,Tecoanapa,MX,2020-10-31 16:48:22,16.52,-98.75,86.49,60,4,3.62
162,Saint-Philippe,RE,2020-10-31 16:48:22,-21.36,55.77,68.0,64,40,4.7
163,Sur,OM,2020-10-31 16:48:22,22.57,59.53,72.52,56,0,2.93
164,Mehran,IR,2020-10-31 16:48:22,33.12,46.16,57.2,26,0,4.7
165,Mbuji-Mayi,CD,2020-10-31 16:48:22,-6.15,23.6,74.12,84,79,5.03
166,Brae,GB,2020-10-31 16:48:22,60.4,-1.35,53.6,93,100,43.62
167,Upernavik,GL,2020-10-31 16:48:22,72.79,-56.15,16.18,95,67,11.9
168,Tuatapere,NZ,2020-10-31 16:48:22,-46.13,167.68,46.99,86,2,5.99
169,Kloulklubed,PW,2020-10-31 16:48:23,7.04,134.26,84.2,74,90,10.29
170,Naze,JP,2020-10-31 16:48:23,28.37,129.48,69.8,68,17,6.93
171,Peniche,PT,2020-10-31 16:48:23,39.36,-9.38,69.01,79,72,5.99
172,Kinshasa,CD,2020-10-31 16:45:45,-4.32,15.32,87.8,52,20,5.82
173,Cacapava,BR,2020-10-31 16:48:23,-23.1,-45.71,69.8,77,90,3.36
174,Gobabis,NA,2020-10-31 16:48:23,-22.45,18.97,86.68,23,77,8.3
175,Chara,RU,2020-10-31 16:48:23,56.91,118.26,9.73,89,100,2.59
176,Paamiut,GL,2020-10-31 16:48:24,61.99,-49.67,28.11,89,81,17.67
177,Chhatapur,IN,2020-10-31 16:48:24,26.22,87.02,74.7,57,63,4.45
178,Dikson,RU,2020-10-31 16:48:24,73.51,80.55,16.7,97,100,15.41
179,Tautira,PF,2020-10-31 16:48:24,-17.73,-149.15,73.4,83,20,2.24
180,Athabasca,CA,2020-10-31 16:45:04,54.72,-113.29,26.6,86,18,6.93
181,Zhigansk,RU,2020-10-31 16:46:34,66.77,123.37,-9.33,89,85,1.05
182,Shorapur,IN,2020-10-31 16:48:24,16.52,76.75,73.62,64,0,8.7
183,Bourail,NC,2020-10-31 16:48:24,-21.57,165.48,73.69,78,70,7.85
184,Rolante,BR,2020-10-31 16:48:24,-29.65,-50.58,73.99,53,92,5.99
185,Hamilton,US,2020-10-31 16:45:04,39.18,-84.53,53.01,57,1,10.29
186,Cidreira,BR,2020-10-31 16:48:25,-30.18,-50.21,67.26,62,92,10.67
187,Toamasina,MG,2020-10-31 16:48:25,-18.17,49.38,69.8,94,75,9.17
188,Nelson Bay,AU,2020-10-31 16:48:25,-32.72,152.15,55.99,87,3,6.93
189,Dhidhdhoo,MV,2020-10-31 16:48:25,6.88,73.1,83.64,68,98,6.53
190,Teberda,RU,2020-10-31 16:48:25,43.45,41.74,50.13,67,58,5.37
191,Honningsvag,NO,2020-10-31 16:48:25,70.98,25.97,34.99,88,94,13.31
192,Paulo Afonso,BR,2020-10-31 16:48:25,-9.41,-38.21,98.91,25,94,4.97
193,Leshukonskoye,RU,2020-10-31 16:48:25,64.9,45.76,31.05,97,28,6.87
194,Durusu,TR,2020-10-31 16:48:25,41.31,28.68,59.0,67,75,12.75
195,Isangel,VU,2020-10-31 16:48:26,-19.55,169.27,75.0,81,71,16.06
196,Porto Velho,BR,2020-10-31 16:48:26,-8.76,-63.9,82.4,74,90,3.36
197,Cockburn Town,TC,2020-10-31 16:45:06,21.46,-71.14,86.0,66,40,14.99
198,Bambous Virieux,MU,2020-10-31 16:48:26,-20.34,57.76,69.8,77,40,14.99
199,Ancud,CL,2020-10-31 16:48:26,-41.87,-73.82,69.01,55,0,6.93
200,Bluefield,US,2020-10-31 16:44:29,37.27,-81.22,45.0,60,1,5.82
201,Sidi Ali,DZ,2020-10-31 16:48:26,36.1,0.42,68.2,57,55,5.28
202,Arkhangelskoye,RU,2020-10-31 16:48:26,55.85,35.33,40.66,93,60,6.67
203,Bunumbu,SL,2020-10-31 16:48:26,8.17,-10.87,88.43,56,81,1.43
204,Kodumudi,IN,2020-10-31 16:48:27,11.08,77.88,79.97,60,36,1.79
205,Hilo,US,2020-10-31 16:47:28,19.73,-155.09,73.4,73,40,6.93
206,Panguna,PG,2020-10-31 16:48:27,-6.32,155.48,67.87,100,87,1.19
207,Ixtapa,MX,2020-10-31 16:48:27,20.7,-105.2,84.99,66,5,2.24
208,Maltahohe,NA,2020-10-31 16:48:27,-24.83,16.98,83.21,14,75,18.81
209,Havre-Saint-Pierre,CA,2020-10-31 16:48:27,50.23,-63.6,30.2,58,0,17.22
210,Coquimbo,CL,2020-10-31 16:48:22,-29.95,-71.34,55.4,82,90,8.05
211,Katsuura,JP,2020-10-31 16:48:27,35.13,140.3,53.6,71,0,9.17
212,Sioux Lookout,CA,2020-10-31 16:48:27,50.1,-91.92,39.2,69,90,18.34
213,Puerto Leguizamo,CO,2020-10-31 16:48:27,-0.19,-74.78,86.61,63,100,4.72
214,Kjollefjord,NO,2020-10-31 16:48:28,70.95,27.35,33.31,92,82,10.29
215,Nageshwari,BD,2020-10-31 16:48:28,25.94,89.71,77.05,83,36,5.37
216,Sibu,MY,2020-10-31 16:48:28,2.3,111.82,77.0,94,40,4.7
217,Krasnoselkup,RU,2020-10-31 16:48:28,65.7,82.47,34.92,99,100,21.12
218,Tairua,NZ,2020-10-31 16:48:28,-37.02,175.85,64.0,77,60,13.0
219,Salina,US,2020-10-31 16:48:28,38.84,-97.61,62.01,41,1,24.16
220,Springbok,ZA,2020-10-31 16:48:28,-29.66,17.89,73.76,20,0,13.49
221,Hithadhoo,MV,2020-10-31 16:48:28,-0.6,73.08,83.93,70,95,7.61
222,Poum,NC,2020-10-31 16:48:28,-20.23,164.02,77.25,81,69,22.95
223,Prince Rupert,CA,2020-10-31 16:45:04,54.32,-130.32,46.4,87,90,13.87
224,Vila Franca Do Campo,PT,2020-10-31 16:48:29,37.72,-25.43,69.8,94,75,14.99
225,Kidal,ML,2020-10-31 16:48:29,18.44,1.41,89.08,12,8,12.1
226,Ribeira Grande,PT,2020-10-31 16:48:29,38.52,-28.7,69.8,94,75,18.34
227,Kumluca,TR,2020-10-31 16:48:29,36.37,30.29,68.45,67,4,3.31
228,Muisne,EC,2020-10-31 16:48:29,0.6,-80.03,84.2,79,20,8.05
229,Inhambane,MZ,2020-10-31 16:48:29,-23.86,35.38,77.0,69,20,11.41
230,Matamoros,MX,2020-10-31 16:48:29,25.53,-103.25,68.0,32,5,1.43
231,Muscat,OM,2020-10-31 16:48:30,23.61,58.59,77.0,65,0,3.36
232,Majenang,ID,2020-10-31 16:48:30,-7.3,108.76,75.45,88,88,2.33
233,Mikulcice,CZ,2020-10-31 16:48:30,48.82,17.05,55.0,91,82,2.68
234,Haines Junction,CA,2020-10-31 16:44:08,60.75,-137.51,14.0,78,100,2.24
235,Kamenka,RU,2020-10-31 16:48:30,51.32,42.77,50.04,93,100,9.55
236,Katherine,AU,2020-10-31 16:48:30,-14.47,132.27,86.0,40,0,6.93
237,Tazovskiy,RU,2020-10-31 16:48:30,67.47,78.7,34.21,99,100,11.7
238,Rawson,AR,2020-10-31 16:48:30,-43.3,-65.1,74.84,22,0,10.47
239,Madisonville,US,2020-10-31 16:48:31,37.33,-87.5,57.2,50,1,5.82
240,Dayong,CN,2020-10-31 16:48:31,25.02,118.29,69.8,60,0,8.95
241,Nova Gradiska,HR,2020-10-31 16:48:31,45.26,17.38,55.4,66,0,2.24
242,Luanda,AO,2020-10-31 16:48:31,-8.84,13.23,82.4,74,20,10.29
243,Saldanha,ZA,2020-10-31 16:48:31,-33.01,17.94,73.4,35,0,19.46
244,Bilibino,RU,2020-10-31 16:48:31,68.05,166.44,-1.39,85,21,2.26
245,Dauphin,CA,2020-10-31 16:48:31,51.15,-100.05,28.4,63,90,24.16
246,Wanning,CN,2020-10-31 16:48:31,18.8,110.4,73.33,85,27,8.7
247,Gonbad-E Qabus,IR,2020-10-31 16:48:32,37.25,55.17,71.6,37,0,4.7
248,Folkestone,GB,2020-10-31 16:48:32,51.08,1.18,55.0,96,80,13.0
249,Kiama,AU,2020-10-31 16:48:32,-34.68,150.87,62.01,88,64,5.01
250,Naantali,FI,2020-10-31 16:48:32,60.47,22.02,44.6,93,90,9.17
251,Yining,CN,2020-10-31 16:48:32,29.04,114.56,59.97,90,100,1.83
252,Yellowknife,CA,2020-10-31 16:45:04,62.46,-114.35,19.4,85,90,17.22
253,Guerrero Negro,MX,2020-10-31 16:48:32,27.98,-114.06,74.59,41,23,2.93
254,Toktogul,KG,2020-10-31 16:48:32,41.87,72.94,45.84,43,0,2.37
255,Dabakala,CI,2020-10-31 16:48:32,8.37,-4.43,87.98,54,42,4.72
256,Aykino,RU,2020-10-31 16:48:32,62.22,49.99,32.61,94,54,6.76
257,Kibondo,TZ,2020-10-31 16:48:33,-3.59,30.72,66.27,86,85,3.58
258,Samana,DO,2020-10-31 16:48:33,19.21,-69.34,77.0,94,75,6.93
259,Port Elizabeth,ZA,2020-10-31 16:48:33,-33.92,25.57,66.2,72,75,5.82
260,Aksu,CN,2020-10-31 16:48:33,41.12,80.26,44.19,56,0,4.76
261,Tessalit,ML,2020-10-31 16:48:33,20.2,1.01,89.2,12,24,8.39
262,Kokstad,ZA,2020-10-31 16:48:33,-30.55,29.42,53.76,90,100,3.56
263,Dubbo,AU,2020-10-31 16:48:33,-32.25,148.62,50.0,93,75,1.12
264,Imeni Poliny Osipenko,RU,2020-10-31 16:48:33,52.42,136.49,32.99,97,100,2.71
265,Orocue,CO,2020-10-31 16:48:33,4.79,-71.34,89.28,60,70,9.37
266,Caxito,AO,2020-10-31 16:48:34,-8.58,13.66,82.4,74,20,10.29
267,General Roca,AR,2020-10-31 16:48:34,-39.03,-67.58,82.4,20,0,14.99
268,Zwedru,LR,2020-10-31 16:48:34,6.07,-8.13,80.38,85,77,3.51
269,Djibo,BF,2020-10-31 16:48:34,14.1,-1.63,95.63,10,0,9.1
270,Simpang,ID,2020-10-31 16:48:34,-1.27,104.08,75.74,92,96,0.78
271,Urumqi,CN,2020-10-31 16:48:13,43.8,87.6,41.0,52,0,4.47
272,Waipawa,NZ,2020-10-31 16:48:34,-41.41,175.52,59.0,77,37,9.17
273,Valparaiso,CL,2020-10-31 16:43:35,-33.04,-71.63,55.4,100,90,5.82
274,Narsaq,GL,2020-10-31 16:48:34,60.92,-46.05,28.4,63,20,2.24
275,Catamarca,AR,2020-10-31 16:48:29,-28.47,-65.79,84.99,23,1,5.99
276,Abu Samrah,SY,2020-10-31 16:48:35,35.3,37.18,72.25,41,99,5.75
277,Sinnamary,GF,2020-10-31 16:48:35,5.38,-52.95,86.52,66,96,13.06
278,Poroszlo,HU,2020-10-31 16:48:35,47.65,20.67,46.4,87,0,7.52
279,Alta Floresta,BR,2020-10-31 16:48:35,-9.88,-56.09,90.01,51,100,3.62
280,Anadyr,RU,2020-10-31 16:48:35,64.75,177.48,6.8,84,75,8.95
281,Paoua,CF,2020-10-31 16:48:35,7.24,16.44,78.3,67,2,3.65
282,Hasaki,JP,2020-10-31 16:48:35,35.73,140.83,46.4,87,20,5.82
283,Kununurra,AU,2020-10-31 16:48:36,-15.77,128.73,80.6,78,65,2.24
284,Carballo,ES,2020-10-31 16:48:36,43.21,-8.69,66.2,82,40,13.87
285,Kruisfontein,ZA,2020-10-31 16:48:36,-34.0,24.73,63.0,74,43,3.0
286,Grindavik,IS,2020-10-31 16:48:36,63.84,-22.43,41.0,93,40,6.93
287,Labuhan,ID,2020-10-31 16:48:36,-6.88,112.21,75.47,93,100,7.23
288,Mayor Pablo Lagerenza,PY,2020-10-31 16:48:36,-19.93,-60.77,88.32,24,50,12.24
289,Avera,US,2020-10-31 16:48:36,33.19,-82.53,62.6,55,90,11.41
290,Ajaccio,FR,2020-10-31 16:48:36,42.0,8.92,62.6,82,40,4.7
